mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1/8		1/8	1		3	69	2	1	
1	1	1/24	1/24		1/16	2/3		7	73	1	1	
1	1	1/12	1/24		1/16	2/3		4	76	1	1	
1	1	1/8	1/8		1/8	1		8	68	2	1	
1	1	1/6	1/24		1/16	2/3		5	71	1	1	
1	1	5/24	1/24		1/16	2/3		4	76	1	1	
1	1	1/4	1/8		1/8	1		6	66	2	1	
1	1	7/24	1/24		1/16	2/3		3	69	1	1	
1	1	1/3	1/24		1/16	2/3		4	76	1	1	
2	2	0	1/8		1/8	1		4	64	2	1	
2	2	1/24	1/24		1/16	2/3		8	68	1	1	
2	2	1/12	1/24		1/16	2/3		4	76	1	1	
2	2	1/8	1/8		1/8	1		2	62	2	1	
2	2	1/6	1/24		1/16	2/3		6	66	1	1	
2	2	5/24	1/24		1/16	2/3		4	76	1	1	
2	2	1/4	1/8		1/8	1		7	61	2	1	
2	2	7/24	1/24		1/16	2/3		4	64	1	1	
2	2	1/3	1/24		1/16	2/3		4	76	1	1	
3	3	0	1/8		1/8	1		6	66	2	1	
3	3	1/24	1/24		1/16	2/3		3	69	1	1	
3	3	1/12	1/24		1/16	2/3		3	81	1	1	
3	3	1/8	1/8		1/8	1		4	64	2	1	
3	3	1/6	1/24		1/16	2/3		3	69	1	1	
3	3	5/24	1/24		1/16	2/3		8	80	1	1	
3	3	1/4	1/8		1/8	1		2	62	2	1	
3	3	7/24	1/24		1/16	2/3		3	69	1	1	
3	3	1/3	1/24		1/16	2/3		6	78	1	1	
4	4	0	1/8		1/8	1		7	61	2	1	
4	4	1/24	1/24		1/16	2/3		3	69	1	1	
4	4	1/12	1/24		1/16	2/3		4	76	1	1	
4	4	1/8	1/8		1/8	1		5	59	2	1	
4	4	1/6	1/24		1/16	2/3		8	68	1	1	
4	4	5/24	1/24		1/16	2/3		2	74	1	1	
4	4	1/4	1/8		1/8	1		3	57	2	1	
4	4	7/24	1/24		1/16	2/3		3	69	1	1	
4	4	1/3	1/24		1/16	2/3		7	73	1	1	
5	5	0	1/24		1/16	2/3		2	50	2	1	
5	5	0	1/8		1/8	1	1	6	78	1	1	
5	5	1/24	1/24		1/16	2/3		6	54	2	1	
5	5	1/12	1/24		1/16	2/3		3	57	2	1	
5	5	1/8	1/4		1/4	1		2	62	2	1	
5	5	1/8	1/24		1/16	2/3	-1	6	78	1	1	
5	5	1/6	1/24		1/16	2/3		3	81	1	1	
5	5	5/24	1/24		1/16	2/3		8	80	1	1	
5	5	1/4	1/24		1/16	2/3		6	78	1	1	
5	5	7/24	1/24		1/16	2/3		4	76	1	1	
5	5	1/3	1/24		1/16	2/3		2	74	1	1	
6	6	0	1/24		1/16	2/3		7	49	2	1	
6	6	0	1/8		1/8	1	1	4	76	1	1	
6	6	1/24	1/24		1/16	2/3		4	52	2	1	
6	6	1/12	1/24		1/16	2/3		3	57	2	1	
6	6	1/8	1/4		1/4	1		7	61	2	1	
6	6	1/8	1/24		1/16	2/3	-1	4	76	1	1	
6	6	1/6	1/24		1/16	2/3		1	79	1	1	
6	6	5/24	1/24		1/16	2/3		6	78	1	1	
6	6	1/4	1/24		1/16	2/3		4	76	1	1	
6	6	7/24	1/24		1/16	2/3		2	74	1	1	
6	6	1/3	1/24		1/16	2/3		7	73	1	1	
7	7	0	1/8		1/8	1		5	59	2	1	
7	7	0	1/24		1/16	2/3		2	74	1	1	
7	7	1/24	1/24		1/16	2/3		6	78	1	1	
7	7	1/12	1/24		1/16	2/3		4	76	1	1	
7	7	1/8	1/8		1/8	1		8	56	2	1	
7	7	1/8	1/24		1/16	2/3		2	74	1	1	
7	7	1/6	1/24		1/16	2/3		7	73	1	1	
7	7	5/24	1/24		1/16	2/3		5	71	1	1	
7	7	1/4	1/8		1/8	1		3	57	2	1	
7	7	1/4	1/24		1/16	2/3		7	73	1	1	
7	7	7/24	1/24		1/16	2/3		5	71	1	1	
7	7	1/3	1/24		1/16	2/3		3	69	1	1	
8	8	0	1/4		1/4	1		4	52	2	1	
8	8	0	1/24		1/16	2/3		8	68	1	1	
8	8	1/24	1/24		1/16	2/3		5	71	1	1	
8	8	1/12	1/24		1/16	2/3		3	69	1	1	
8	8	1/8	1/24		1/16	2/3		8	68	1	1	
8	8	1/6	1/24		1/16	2/3		6	66	1	1	
8	8	5/24	1/24		1/16	2/3		4	64	1	1	
8	8	1/4	1/8		1/8	1		8	56	2	1	
