mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	3/4	2	1	1/4		1/4	1		-2	58		8
1	1	0	0	3/4	1	2	1/4		1/4	1		2	74		7
1	1	0	0	3/4	1	1	1/4		1/4	1		-1	77		0
1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	46		9
1	1	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-1	77		1
1	1	1/3	1/3	3/4	1	1	1/12		1/8	2/3		2	74		2
1	1	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-1	77		3
1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	82		4
1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		2	86		5
1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	82		6
2	2	0	0	3/4	2	1	1/4		1/4	1		-2	58		18
2	2	0	0	3/4	1	2	1/4		1/4	1		2	74		17
2	2	0	0	3/4	1	1	1/4		1/4	1		-1	77		10
2	2	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	46		19
2	2	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-1	77		11
2	2	1/3	1/3	3/4	1	1	1/12		1/8	2/3		2	74		12
2	2	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-1	77		13
2	2	1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	82		14
2	2	7/12	7/12	3/4	1	1	1/12		1/8	2/3		2	86		15
2	2	2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	82		16
3	3	0	0	3/4	2	1	1/4		1/4	1		-2	58		27
3	3	0	0	3/4	1	1	1/4		1/4	1		-1	77		20
3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	51		28
3	3	1/4	1/4	3/4	1	1	1/12		1/8	2/3		1	79		21
3	3	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77		22
3	3	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	75		23
3	3	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52		29
3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	74		24
3	3	7/12	7/12	3/4	1	1	1/12		1/8	2/3		0	72		25
3	3	2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	70		26
4	4	0	0	3/4	2	1	1/4		1/4	1		-1	53		34
4	4	0	0	3/4	1	1	3/16		1/8	3/2		3	69		30
4	4	3/16	3/16	3/4	1	1	1/32		1/32	1		-2	70		31
4	4	7/32	7/32	3/4	1	1	1/32		1/32	1		0	72		32
4	4	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	46		35
4	4	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70		33
5	5	0	0	3/4	2	1	1/4		1/4	1		-1	53		44
5	5	0	0	3/4	1	2	1/4		1/4	1		-1	65		43
5	5	0	0	3/4	1	1	1/4		1/4	1		3	69		36
5	5	0	0	3/4	1	1	1/4		1/4	1		0	72		36
5	5	0	0	3/4	1	1	1/4		1/4	1		-1	77		36
5	5	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63		45
5	5	1/4	1/4	3/4	1	1	1/12		1/8	2/3		0	72		37
5	5	1/3	1/3	3/4	1	1	1/12		1/8	2/3		3	69		38
5	5	5/12	5/12	3/4	1	1	1/12		1/8	2/3		0	72		39
5	5	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62		46
5	5	1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	70		40
5	5	7/12	7/12	3/4	1	1	1/12		1/8	2/3		0	72		41
5	5	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74		42
6	6	0	0	3/4	2	1	1/4		1/4	1		-1	53		55
6	6	0	0	3/4	1	2	1/4		1/4	1		-1	65		54
6	6	0	0	3/4	1	1	1/4		1/4	1		3	69		47
6	6	0	0	3/4	1	1	1/4		1/4	1		0	72		47
6	6	0	0	3/4	1	1	1/4		1/4	1		-1	77		47
6	6	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		56
6	6	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	75		48
6	6	1/3	1/3	3/4	1	1	1/12		1/8	2/3		0	72		49
6	6	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	75		50
6	6	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58		57
6	6	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	74		51
6	6	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	75		52
6	6	2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	77		53
7	7	0	0	3/4	2	1	1/2		1/2	1		-3	51		67
7	7	0	0	3/4	1	1	1/12		1/8	2/3		1	79		58
7	7	1/12	1/12	3/4	1	1	1/12		1/8	2/3		3	81		59
7	7	1/6	1/6	3/4	1	1	1/12		1/8	2/3		-2	82		60
7	7	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	82		61
7	7	1/3	1/3	3/4	1	1	1/12		1/8	2/3		3	81		62
7	7	5/12	5/12	3/4	1	1	1/12		1/8	2/3		1	79		63
7	7	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52		68
7	7	1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	77		64
7	7	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	75		65
7	7	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74		66
8	8	0	0	3/4	2	1	1/4		1/4	1		-1	53		71
8	8	0	0	3/4	1	1	1/4		1/4	1		2	74		69
8	8	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		72
8	8	1/4	1/4	3/4	1	1	1/4		1/4	1		0	72		70
8	8	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60		73
9	9	0	0	3/4	2	1	1/4		1/4	1		-1	53		77
9	9	0	0	3/4	1	1	1/4		1/4	1		-1	77		74
9	9	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		75
9	9	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79		76
10	10	0	0	3/4	1	1	1/4		1/4	1		1	79		78
10	10	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	82		79
10	10	1/2	1/2	3/4	1	1	1/4		1/4	1		3	81		80
11	11	0	0	3/4	2	1	1/4		1/4	1		-1	65		84
11	11	0	0	3/4	1	1	1/4		1/4	1		3	81		81
11	11	1/4	1/4	3/4	2	1	1/4		1/4	1		3	69		85
11	11	1/4	1/4	3/4	1	1	1/4		1/4	1		0	84		82
11	11	1/2	1/2	3/4	2	1	1/4		1/4	1		1	67		86
11	11	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	82		83
12	12	0	0	3/4	2	1	1/4		1/4	1		1	67		90
12	12	0	0	3/4	1	1	1/4		1/4	1		-2	82		87
12	12	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	70		91
12	12	1/4	1/4	3/4	1	1	1/4		1/4	1		2	86		88
