rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	all_notes_qb	composed_end	composed_start	extension	length_qb	length_qb_unfolded	md5	n_onsets	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
MS3	wa01op05no1a_Allegretto	84	82	1: -2	1: 2/4	137	2.1.1	Bb	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in B-flat major, W.A 1								2020-04-22	3.02	Microsoft Windows			3.6.2	39-86 (Eb2-D6)	313.0	1765	1765		166.0	332.0		896	musicxml	59-86 (B3-D6)	Piano	39-69 (Eb2-A4)	Piano
MS3	wa01op05no1b_Tempo_di_Minuetto	74	74	1: -2	1: 3/4	147	2.1.1	Bb	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in B-flat major, W.A 1								2020-04-22	3.02	Microsoft Windows			3.6.2	38-86 (D2-D6)	445.33	1765	1765		222.0	444.0		694		48-86 (C3-D6)	Piano	38-72 (D2-C5)	Piano
MS3	wa02op05no2a_Allegro_di_molto	111	111	1: 2	1: 4/4	260	2.1.1	D	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in D major, W.A 2								2020-04-22	3.02	Microsoft Windows			3.6.2	35-88 (B1-E6)	1043.0	1765	1765		444.0	888.0		1799		54-88 (F#3-E6)	Piano	35-71 (B1-B4)	Piano
MS3	wa02op05no2b_Andante_di_molto	52	50	1: 1	1: 2/4	126	2.1.1	G	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in D major, W.A 2								2020-04-29	3.02	Microsoft Windows			3.6.2	33-86 (A1-D6)	226.0	1765	1765		100.0	200.0		646		62-86 (D4-D6)	Piano	33-69 (A1-A4)	Piano
MS3	wa02op05no2c_Minuetto	28	28	1: 2	1: 3/4	74	2.1.1	D	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in D major, W.A 2								2020-04-29	3.02	Microsoft Windows			3.6.2	38-83 (D2-B5)	201.25	1765	1765		84.0	168.0		270		57-83 (A3-B5)	Piano	38-62 (D2-D4)	Piano
MS3	wa02op05no2d_Minore	24	24	1: -1	1: 3/4	64	2.1.1	d	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in D major, W.A 2								2020-04-29	3.02	Microsoft Windows			3.6.2	38-84 (D2-C6)	164.0	1765	1765		72.0	144.0		255		61-84 (C#4-C6)	Piano	38-62 (D2-D4)	Piano
MS3	wa03op05no3a_Allegro	83	81	1: 1	1: 4/4	191	2.3.0	G	Adrian Nagel (2.1.1), Davor Krkljus (2.3.0)	DK, AN	Bach, Johann Christian	Keyboard Sonata in G major, W.A 3								2020-04-29	3.02	Microsoft Windows			3.6.2	35-88 (B1-E6)	605.5	1765	1765		325.0	650.0		1371		54-88 (F#3-E6)	Piano	35-78 (B1-F#5)	Piano
MS3	wa03op05no3b_Allegretto	80	16	1: 1	1: 2/4	125	2.1.1	G	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in G major, W.A 3								2020-04-30	3.02	Microsoft Windows			3.6.2	36-84 (C2-C6)	317.58	1765	1765		160.0	320.0		1033		55-84 (G3-C6)	Piano	36-62 (C2-D4)	Piano
MS3	wa04op05no4a_Allegro	117	117	1: -3	1: 4/4	244	2.1.1	Eb	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in E-flat major, W.A 4								2020-04-30	3.02	Microsoft Windows			3.6.2	32-87 (Ab1-Eb6)	968.0	1765	1765		468.0	936.0		1727		50-87 (D3-Eb6)	Piano	32-80 (Ab1-Ab5)	Piano
MS3	wa04op05no4b_Rondeaux	69	69	1: -3	1: 3/4	114	2.3.0	Eb	Adrian Nagel (2.1.1), Davor Krkljus (2.3.0)	DK, AN	Bach, Johann Christian	Keyboard Sonata in E-flat major, W.A 4								2020-04-30	3.02	Microsoft Windows			3.6.2	38-87 (D2-Eb6)	419.25	1765	1765		207.0	414.0		811		58-87 (Bb3-Eb6)	Piano	38-84 (D2-C6)	Piano
MS3	wa05op05no5a_Allegro_Assai	99	99	1: 4	1: 4/4	267	2.1.1	E	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in E major, W.A 5								2020-04-30	3.02	Microsoft Windows			3.6.2	35-88 (B1-E6)	781.0	1765	1765		396.0	792.0		2246		47-88 (B2-E6)	Piano	35-76 (B1-E5)	Piano
MS3	wa05op05no5b_Adagio	55	55	1: 3	1: 3/4	130	2.3.0	A	Adrian Nagel (2.1.1), Davor Krkljus (2.3.0)	DK, AN	Bach, Johann Christian	Keyboard Sonata in E major, W.A 5								2020-04-30	3.02	Microsoft Windows			3.6.2	40-86 (E2-D6)	372.42	1765	1765		165.0	330.0		820		59-86 (B3-D6)	Piano	40-66 (E2-F#4)	Piano
