mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
8	7	28	28	1.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
8	7	29	29	1.0	3/4	3/4	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
9	8	30	30	3.0	0	0	2/2	2	1	i|PAC}	c	i		i	i					PAC	}	m	1	1	0, -3, 1		0	0
10	8	33	33	1.0	1/4	3/4	2/2	2	1	III.V6{	c	III		V6	V		6				{	M	1	0	5, 2, 1		1	5
11	9	34	34	2.0	0	0	2/2	2	1	I	c	III		I	I							M	1	0	0, 4, 1		0	0
11	9	36	36	1.0	1/2	1/2	2/2	2	1	I6	c	III		I6	I		6					M	1	0	4, 1, 0		0	4
11	9	37	37	1.0	3/4	3/4	2/2	2	1	ii6	c	III		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
12	10	38	38	1.0	0	0	2/2	2	1	V(64)	c	III		V(64)	V			64				M	1	0	1, 0, 4		1	1
12	10	39	39	1.0	1/4	1/4	2/2	2	1	V	c	III		V	V							M	1	0	1, 5, 2		1	1
12	10	40	40	1.0	1/2	1/2	2/2	2	1	IV6	c	III		IV6	IV		6					M	1	0	3, 0, -1		-1	3
12	10	41	41	1.0	3/4	3/4	2/2	2	1	iii6	c	III		iii6	iii		6					m	1	0	1, 5, 4		4	1
13	11	42	42	1.0	0	0	2/2	2	1	ii6	c	III		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
13	11	43	43	1.0	1/4	1/4	2/2	2	1	I6	c	III		I6	I		6					M	1	0	4, 1, 0		0	4
13	11	44	44	1.0	1/2	1/2	2/2	2	1	viio6	c	III		viio6	vii	o	6					o	1	0	2, -1, 5		5	2
13	11	45	45	1.0	3/4	3/4	2/2	2	1	I	c	III		I	I							M	1	0	0, 4, 1		0	0
14	12	46	46	1.0	0	0	2/2	2	1	V(64)	c	III		V(64)	V			64				M	1	0	1, 0, 4		1	1
14	12	47	47	1.0	1/4	1/4	2/2	2	1	V|HC}	c	III		V	V					HC	}	M	1	0	1, 5, 2		1	1
14	12	48	48	1.0	1/2	1/2	2/2	2	1	I6{	c	III		I6	I		6				{	M	1	0	4, 1, 0		0	4
14	12	49	49	1.0	3/4	3/4	2/2	2	1	V7	c	III		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
15	13	50	50	1.0	0	0	2/2	2	1	vi	c	III		vi	vi							m	1	0	3, 0, 4		3	3
15	13	51	51	1.0	1/4	1/4	2/2	2	1	I6	c	III		I6	I		6					M	1	0	4, 1, 0		0	4
15	13	52	52	2.0	1/2	1/2	2/2	2	1	IV	c	III		IV	IV							M	1	0	-1, 3, 0		-1	-1
16	14	54	54	2.0	0	0	2/2	2	1	V|HC}	c	III		V	V					HC	}	M	1	0	1, 5, 2		1	1
16	14	56	56	1.0	1/2	1/2	2/2	2	1	I6{	c	III		I6	I		6				{	M	1	0	4, 1, 0		0	4
16	14	57	57	1.0	3/4	3/4	2/2	2	1	I	c	III		I	I							M	1	0	0, 4, 1		0	0
17	15	58	58	1.0	0	0	2/2	2	1	I6	c	III		I6	I		6					M	1	0	4, 1, 0		0	4
17	15	59	59	1.0	1/4	1/4	2/2	2	1	I	c	III		I	I							M	1	0	0, 4, 1		0	0
17	15	60	60	1.0	1/2	1/2	2/2	2	1	V(64)	c	III		V(64)	V			64				M	1	0	1, 0, 4		1	1
17	15	61	61	1.0	3/4	3/4	2/2	2	1	V7	c	III		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
18	16	62	62	1.0	0	0	2/2	2	1	I(94)	c	III		I(94)	I			94				M	1	0	0, -1, 1	2	0	0
18	16	63	63	1.0	1/4	1/4	2/2	2	1	I|IAC}	c	III		I	I					IAC	}	M	1	0	0, 4, 1		0	0
18	16	64	64	1.0	1/2	1/2	2/2	2	1	I6{	c	III		I6	I		6				{	M	1	0	4, 1, 0		0	4
18	16	65	65	1.0	3/4	3/4	2/2	2	1	I	c	III		I	I							M	1	0	0, 4, 1		0	0
19	17	66	66	1.0	0	0	2/2	2	1	I6	c	III		I6	I		6					M	1	0	4, 1, 0		0	4
19	17	67	67	1.0	1/4	1/4	2/2	2	1	IV	c	III		IV	IV							M	1	0	-1, 3, 0		-1	-1
19	17	68	68	1.0	1/2	1/2	2/2	2	1	V(64)	c	III		V(64)	V			64				M	1	0	1, 0, 4		1	1
19	17	69	69	1.0	3/4	3/4	2/2	2	1	V7	c	III		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
20	18	70	70	2.0	0	0	2/2	2	1	I|PAC}	c	III		I	I					PAC	}	M	1	0	0, 4, 1		0	0
20	18	72	72	3.0	1/2	1/2	2/2	2	1	i.i{	c	i		i	i						{	m	1	1	0, -3, 1		0	0
21	19	75	75	1.0	1/4	1/4	2/2	2	1	#viio64/iv	c	i		#viio64/iv	#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
21	19	76	76	1.0	1/2	1/2	2/2	2	1	iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
21	19	77	77	1.0	3/4	3/4	2/2	2	1	V7/iv	c	i		V7/iv	V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
22	20	78	78	1.0	0	0	2/2	2	1	iv(9#7)	c	i		iv(9#7)	iv			9#7				m	1	1	-1, -4, 0	1, 4	-1	-1
22	20	79	79	2.0	1/4	1/4	2/2	2	1	iv	c	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
22	20	81	81	1.0	3/4	3/4	2/2	2	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
23	21	82	82	1.0	0	0	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
23	21	83	83	1.0	1/4	1/4	2/2	2	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
23	21	84	84	1.0	1/2	1/2	2/2	2	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
23	21	85	85	1.0	3/4	3/4	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
24	22	86	86	1.0	0	0	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
24	22	87	87	1.0	1/4	1/4	2/2	2	1	V|HC}	c	i		V	V					HC	}	M	1	1	1, 5, 2		1	1
24	22	88	88	1.0	1/2	1/2	2/2	2	1	i6{	c	i		i6	i		6				{	m	1	1	-3, 1, 0		0	-3
24	22	89	89	2.0	3/4	3/4	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
25	23	91	91	1.0	1/4	1/4	2/2	2	1	#viio64/iv	c	i		#viio64/iv	#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
25	23	92	92	1.0	1/2	1/2	2/2	2	1	iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
25	23	93	93	1.0	3/4	3/4	2/2	2	1	V7/iv	c	i		V7/iv	V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
26	24	94	94	1.0	0	0	2/2	2	1	iv(9#7)	c	i		iv(9#7)	iv			9#7				m	1	1	-1, -4, 0	1, 4	-1	-1
26	24	95	95	1.0	1/4	1/4	2/2	2	1	iv	c	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
26	24	96	96	2.0	1/2	1/2	2/2	2	1	#viio	c	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
27	25	98	98	1.0	0	0	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
27	25	99	99	1.0	1/4	1/4	2/2	2	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
27	25	100	100	1.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
27	25	101	101	1.0	3/4	3/4	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
28	26	102	102	2.0	0	0	2/2	2	1	i|PAC}	c	i		i	i					PAC	}	m	1	1	0, -3, 1		0	0
28	26	104	104	2.0	1/2	1/2	2/2	2	1	V(64){	c	i		V(64)	V			64			{	M	1	1	1, 0, -3		1	1
29	27	106	106	1.0	0	0	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
29	27	107	107	1.0	1/4	1/4	2/2	2	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
29	27	108	108	1.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
29	27	109	109	1.0	3/4	3/4	2/2	2	1	ii%65	c	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
30	28	110	110	2.0	0	0	2/2	2	1	V|HC}{	c	i		V	V					HC	}{	M	1	1	1, 5, 2		1	1
30	28	112	112	2.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
31	29	114	114	1.0	0	0	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
31	29	115	115	1.0	1/4	1/4	2/2	2	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
31	29	116	116	3.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
32	30	119	119	2.0	1/4	1/4	2/2	2	1	V|HC}	c	i		V	V					HC	}	M	1	1	1, 5, 2		1	1
32	30	120	120	0.0	1/2	1/2	2/2	2	1	{	c	i									{		1	1				
32	30	121	121	1.0	3/4	3/4	2/2	2	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
33	31	122	122	1.0	0	0	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
33	31	123	123	1.0	1/4	1/4	2/2	2	1	v.iio	c	v		iio	ii	o						o	1	1	2, -1, -4		2	2
33	31	124	124	1.0	1/2	1/2	2/2	2	1	V65	c	v		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
33	31	125	125	1.0	3/4	3/4	2/2	2	1	i	c	v		i	i							m	1	1	0, -3, 1		0	0
34	32	126	126	1.0	0	0	2/2	2	1	V	c	v		V	V							M	1	1	1, 5, 2		1	1
34	32	127	127	1.0	1/4	1/4	2/2	2	1	V2	c	v		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
34	32	128	128	1.0	1/2	1/2	2/2	2	1	i6(#72)	c	v		i6(#72)	i		6	#72				m	1	1	-3, 1, 2, 5		0	-3
34	32	129	129	1.0	3/4	3/4	2/2	2	1	i6	c	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
35	33	130	130	1.0	0	0	2/2	2	1	iv	c	v		iv	iv							m	1	1	-1, -4, 0		-1	-1
35	33	131	131	1.0	1/4	1/4	2/2	2	1	iio6	c	v		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
35	33	132	132	1.0	1/2	1/2	2/2	2	1	V(64)	c	v		V(64)	V			64				M	1	1	1, 0, -3		1	1
35	33	133	133	1.0	3/4	3/4	2/2	2	1	V7	c	v		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
36	34	134	134	2.0	0	0	2/2	2	1	VI|DC}	c	v		VI	VI					DC	}	M	1	1	-4, 0, -3		-4	-4
36	34	136	136	2.0	1/2	1/2	2/2	2	1	i6{	c	v		i6	i		6				{	m	1	1	-3, 1, 0		0	-3
37	35	138	138	1.0	0	0	2/2	2	1	iv	c	v		iv	iv							m	1	1	-1, -4, 0		-1	-1
37	35	139	139	1.0	1/4	1/4	2/2	2	1	iio6	c	v		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
37	35	140	140	1.0	1/2	1/2	2/2	2	1	V(64)	c	v		V(64)	V			64				M	1	1	1, 0, -3		1	1
37	35	141	141	1.0	3/4	3/4	2/2	2	1	V	c	v		V	V							M	1	1	1, 5, 2		1	1
38	36	142	142	2.0	0	0	2/2	2	1	i|PAC}	c	v		i	i					PAC	}	m	1	1	0, -3, 1		0	0
38	36	144	144	3.0	1/2	1/2	2/2	2	1	i.i{	c	i		i	i						{	m	1	1	0, -3, 1		0	0
39	37	147	147	1.0	1/4	1/4	2/2	2	1	#viio64/iv	c	i		#viio64/iv	#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
39	37	148	148	1.0	1/2	1/2	2/2	2	1	iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
39	37	149	149	1.0	3/4	3/4	2/2	2	1	V7/iv	c	i		V7/iv	V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
40	38	150	150	1.0	0	0	2/2	2	1	iv(9#7)	c	i		iv(9#7)	iv			9#7				m	1	1	-1, -4, 0	1, 4	-1	-1
40	38	151	151	2.0	1/4	1/4	2/2	2	1	iv}	c	i		iv	iv						}	m	1	1	-1, -4, 0		-1	-1
40	38	152	152	0.0	1/2	1/2	2/2	2	1	{	c	i									{		1	1				
40	38	153	153	1.0	3/4	3/4	2/2	2	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
41	39	154	154	1.0	0	0	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
41	39	155	155	1.0	1/4	1/4	2/2	2	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
41	39	156	156	1.0	1/2	1/2	2/2	2	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
41	39	157	157	1.0	3/4	3/4	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
42	40	158	158	1.0	0	0	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
42	40	159	159	1.0	1/4	1/4	2/2	2	1	V|HC}	c	i		V	V					HC	}	M	1	1	1, 5, 2		1	1
42	40	160	160	1.0	1/2	1/2	2/2	2	1	i6{	c	i		i6	i		6				{	m	1	1	-3, 1, 0		0	-3
42	40	161	161	2.0	3/4	3/4	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
43	41	163	163	1.0	1/4	1/4	2/2	2	1	#viio64/iv	c	i		#viio64/iv	#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
43	41	164	164	1.0	1/2	1/2	2/2	2	1	iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
43	41	165	165	1.0	3/4	3/4	2/2	2	1	V7/iv	c	i		V7/iv	V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
44	42	166	166	1.0	0	0	2/2	2	1	iv(9#7)	c	i		iv(9#7)	iv			9#7				m	1	1	-1, -4, 0	1, 4	-1	-1
44	42	167	167	1.0	1/4	1/4	2/2	2	1	iv	c	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
44	42	168	168	2.0	1/2	1/2	2/2	2	1	#viio	c	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
45	43	170	170	1.0	0	0	2/2	2	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
45	43	171	171	1.0	1/4	1/4	2/2	2	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
45	43	172	172	1.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
45	43	173	173	1.0	3/4	3/4	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
46	44	174	174	2.0	0	0	2/2	2	1	i|PAC}	c	i		i	i					PAC	}	m	1	1	0, -3, 1		0	0
47	44	176	176	1.0	0	1/2	2/2	2	1	V{	c	i		V	V						{	M	1	1	1, 5, 2		1	1
47	44	177	177	1.0	1/4	3/4	2/2	2	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
48	45	178	178	1.0	0	0	2/2	2	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
48	45	179	179	1.0	1/4	1/4	2/2	2	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
48	45	180	180	1.0	1/2	1/2	2/2	2	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
48	45	181	181	1.0	3/4	3/4	2/2	2	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
49	46	182	182	4.0	0	0	2/2	2	1	i|PAC}	c	i		i	i					PAC	}	m	1	1	0, -3, 1		0	0
